DEF_UNIT_INDEXER_SLAVE,SYNC_MODE,WORD,19,,0x01ACTION_UPDATE_HEADER;0x02ACTION_UPDATE_BLOCK;0x04ACTION_CREATE;0x08ACTION_QUERY
DEF_UNIT_ROOT,ROOT_ID,Long,16,,"root id , used to distinguish different controller"
DEF_UNIT_ROOT,TOTAL_SLOT_COUNT,WORD,18,,how much slots this controller held
DEF_MANUAL,ENGAGED_HMI,BIT,0,0,manual mode requiring
DEF_MANUAL,DONE,BIT,0,1,"1:running , 0:idle"
DEF_MANUAL,AXIS_ADR,WORD,1,,the axis currently monitoring
DEF_MANUAL,POS_COMMAND,Long,2,,position reference
DEF_MANUAL,POS_FEEDBACK,Long,4,,postion feedback
DEF_MANUAL,SPD_FEEDBACK,Long,6,,speed feedback
DEF_MANUAL,TOR_FEEDBACK,Long,8,,torque feedback
DEF_MANUAL,ENGAGED_PLC,BIT,16,0,manual mode engaged
DEF_MANUAL,RUN,BIT,16,1,"1:engaged , 0:unengaged or waiting"
DEF_MANUAL,CANCEL,BIT,16,2,rising:cancel
DEF_MANUAL,MODE,WORD,17,,0:BLOCK_COMMAND;15:DOWNLOAD(PLC<;16:UPLOAD(PLC->
DEF_MANUAL,COMMIT_CONTENT,WORD,18,,0:AXIS;1:CYL;2:COMMAND_BLOCK
DEF_MANUAL,COMMIT_INDEX,WORD,19,,Indicate the bank index going to manipulate
DEF_MANUAL,BLOCK_HEAD,WORD,32,,
DEF_MANUAL,BLOCK_END,WORD,127,,
DEF_MATERIAL,PLC_ENGAGED,BIT,0,0,
DEF_MATERIAL,ACT,BIT,0,1,
DEF_MATERIAL,SYNC_ACTION,WORD,1,,0x01ACTION_UPDATE_HEADER;0x02ACTION_UPDATE_BLOCK;0x04ACTION_CREATE;0x08ACTION_QUERY
DEF_MATERIAL,IS_VALID,WORD,2,,whether existed in corresponding location
DEF_MATERIAL,HMI_ENGAGED,BIT,8,0,
DEF_MATERIAL,DONE,BIT,8,1,
DEF_MATERIAL,MATERIAL_ID,LONG,16,,
DEF_MATERIAL,GUID,LONG,18,,global unit id
DEF_MATERIAL,WILD_HEAD,WORD,20,,
DEF_MATERIAL,WILD_END,WORD,127,,
